Date,Series,Value
2022-12-30,Average Tone,0
2022-12-31,Average Tone,0
2023-01-01,Average Tone,0
2023-01-02,Average Tone,0
2023-01-03,Average Tone,0
2023-01-04,Average Tone,0
2023-01-05,Average Tone,0
2023-01-06,Average Tone,0
2023-01-07,Average Tone,0
2023-01-08,Average Tone,0
2023-01-09,Average Tone,0
2023-01-10,Average Tone,0
2023-01-11,Average Tone,0
2023-01-12,Average Tone,0
2023-01-13,Average Tone,0
2023-01-14,Average Tone,0
2023-01-15,Average Tone,0
2023-01-16,Average Tone,-3.2319
2023-01-17,Average Tone,0
2023-01-18,Average Tone,0
2023-01-19,Average Tone,0
2023-01-20,Average Tone,0
2023-01-21,Average Tone,0
2023-01-22,Average Tone,0
2023-01-23,Average Tone,0
2023-01-24,Average Tone,0
2023-01-25,Average Tone,0
2023-01-26,Average Tone,0
2023-01-27,Average Tone,0
2023-01-28,Average Tone,0
2023-01-29,Average Tone,0
2023-01-30,Average Tone,0
2023-01-31,Average Tone,0
2023-02-01,Average Tone,0
2023-02-02,Average Tone,0
2023-02-03,Average Tone,0
2023-02-04,Average Tone,0
2023-02-05,Average Tone,0
2023-02-06,Average Tone,0
2023-02-07,Average Tone,0
2023-02-08,Average Tone,0
2023-02-09,Average Tone,0
2023-02-10,Average Tone,0
2023-02-11,Average Tone,0
2023-02-12,Average Tone,0
2023-02-13,Average Tone,0
2023-02-14,Average Tone,0
2023-02-15,Average Tone,0
2023-02-16,Average Tone,0
2023-02-17,Average Tone,0
2023-02-18,Average Tone,0
2023-02-19,Average Tone,0
2023-02-20,Average Tone,0
2023-02-21,Average Tone,0
2023-02-22,Average Tone,0
2023-02-23,Average Tone,0
2023-02-24,Average Tone,0
2023-02-25,Average Tone,0
2023-02-26,Average Tone,0
2023-02-27,Average Tone,0
2023-02-28,Average Tone,0
2023-03-01,Average Tone,0
2023-03-02,Average Tone,0
2023-03-03,Average Tone,0
2023-03-04,Average Tone,0
2023-03-05,Average Tone,0
2023-03-06,Average Tone,0
2023-03-07,Average Tone,0
2023-03-08,Average Tone,0
2023-03-09,Average Tone,0
2023-03-10,Average Tone,0
2023-03-11,Average Tone,0
2023-03-12,Average Tone,0
2023-03-13,Average Tone,0
2023-03-14,Average Tone,0
2023-03-15,Average Tone,0
2023-03-16,Average Tone,0
2023-03-17,Average Tone,0
2023-03-18,Average Tone,0
2023-03-19,Average Tone,0
2023-03-20,Average Tone,0
2023-03-21,Average Tone,0
2023-03-22,Average Tone,0
2023-03-24,Average Tone,0
2023-03-25,Average Tone,0
2023-03-26,Average Tone,0
2023-03-27,Average Tone,0
2023-03-28,Average Tone,0
2023-03-29,Average Tone,0
2023-03-30,Average Tone,0
2023-03-31,Average Tone,0
2023-04-01,Average Tone,0
2023-04-02,Average Tone,0
2023-04-03,Average Tone,0
2023-04-04,Average Tone,0
2023-04-05,Average Tone,0
2023-04-06,Average Tone,0
2023-04-07,Average Tone,0
2023-04-08,Average Tone,0
2023-04-09,Average Tone,0
2023-04-10,Average Tone,0
2023-04-11,Average Tone,0
2023-04-12,Average Tone,0
2023-04-13,Average Tone,0
2023-04-14,Average Tone,0
2023-04-15,Average Tone,0
2023-04-16,Average Tone,0
2023-04-17,Average Tone,0
2023-04-18,Average Tone,0
2023-04-19,Average Tone,0
2023-04-20,Average Tone,0
2023-04-21,Average Tone,0
2023-04-22,Average Tone,0
2023-04-23,Average Tone,0
2023-04-24,Average Tone,0
2023-04-25,Average Tone,0
2023-04-26,Average Tone,0
2023-04-27,Average Tone,0
2023-04-28,Average Tone,0
2023-04-29,Average Tone,0
2023-04-30,Average Tone,0
2023-05-01,Average Tone,0
2023-05-02,Average Tone,0
2023-05-03,Average Tone,0
2023-05-04,Average Tone,0
2023-05-05,Average Tone,0
2023-05-06,Average Tone,0
2023-05-07,Average Tone,0
2023-05-08,Average Tone,0
2023-05-09,Average Tone,0
2023-05-10,Average Tone,0
2023-05-11,Average Tone,0
2023-05-12,Average Tone,0
2023-05-13,Average Tone,0
2023-05-14,Average Tone,0
2023-05-15,Average Tone,0
2023-05-16,Average Tone,0
2023-05-17,Average Tone,0
2023-05-18,Average Tone,0
2023-05-19,Average Tone,0
2023-05-20,Average Tone,0
2023-05-21,Average Tone,0
2023-05-22,Average Tone,0
2023-05-23,Average Tone,0
2023-05-24,Average Tone,0
2023-05-25,Average Tone,0
2023-05-26,Average Tone,0
2023-05-27,Average Tone,0
2023-05-28,Average Tone,0
2023-05-29,Average Tone,0
2023-05-30,Average Tone,0
2023-05-31,Average Tone,0
2023-06-01,Average Tone,0
2023-06-02,Average Tone,0
2023-06-03,Average Tone,0
2023-06-04,Average Tone,0
2023-06-05,Average Tone,0
2023-06-06,Average Tone,0
2023-06-07,Average Tone,0
2023-06-08,Average Tone,0
2023-06-09,Average Tone,0
2023-06-10,Average Tone,0
2023-06-11,Average Tone,0
2023-06-12,Average Tone,0
2023-06-13,Average Tone,0
2023-06-14,Average Tone,0
2023-06-15,Average Tone,0
2023-06-16,Average Tone,0
2023-06-17,Average Tone,0
2023-06-18,Average Tone,0
2023-06-19,Average Tone,0
2023-06-20,Average Tone,0
2023-06-21,Average Tone,0
2023-06-22,Average Tone,0
2023-06-23,Average Tone,0
2023-06-24,Average Tone,0
2023-06-25,Average Tone,0
2023-06-26,Average Tone,0
2023-06-27,Average Tone,0
2023-06-28,Average Tone,0
2023-06-29,Average Tone,0
2023-06-30,Average Tone,0
2023-07-01,Average Tone,0
2023-07-02,Average Tone,0
2023-07-03,Average Tone,0
2023-07-04,Average Tone,0
2023-07-05,Average Tone,0
2023-07-06,Average Tone,0
2023-07-07,Average Tone,3.2075
2023-07-08,Average Tone,0
2023-07-09,Average Tone,0
2023-07-10,Average Tone,0
2023-07-11,Average Tone,0
2023-07-12,Average Tone,0
2023-07-13,Average Tone,0
2023-07-14,Average Tone,0
2023-07-15,Average Tone,0
2023-07-16,Average Tone,0
2023-07-17,Average Tone,0
2023-07-18,Average Tone,0
2023-07-19,Average Tone,0
2023-07-20,Average Tone,0
2023-07-21,Average Tone,0
2023-07-22,Average Tone,0
2023-07-23,Average Tone,0
2023-07-24,Average Tone,0
2023-07-25,Average Tone,0
2023-07-26,Average Tone,0
2023-07-27,Average Tone,0
2023-07-28,Average Tone,0
2023-07-29,Average Tone,0
2023-07-30,Average Tone,0
2023-07-31,Average Tone,0
2023-08-01,Average Tone,0
2023-08-02,Average Tone,0
2023-08-03,Average Tone,-1.4834
2023-08-04,Average Tone,0
2023-08-05,Average Tone,0
2023-08-06,Average Tone,0
2023-08-07,Average Tone,0
2023-08-08,Average Tone,0
2023-08-09,Average Tone,0
2023-08-10,Average Tone,0
2023-08-11,Average Tone,0
2023-08-12,Average Tone,0
2023-08-13,Average Tone,0
2023-08-14,Average Tone,0
2023-08-15,Average Tone,0
2023-08-16,Average Tone,0
2023-08-17,Average Tone,0
2023-08-18,Average Tone,-4.4689
2023-08-19,Average Tone,0
2023-08-20,Average Tone,0
2023-08-21,Average Tone,0
2023-08-22,Average Tone,0
2023-08-23,Average Tone,0
2023-08-24,Average Tone,0
2023-08-25,Average Tone,0
2023-08-26,Average Tone,0
2023-08-27,Average Tone,0
2023-08-28,Average Tone,0
2023-08-29,Average Tone,0
2023-08-30,Average Tone,0.6392
2023-08-31,Average Tone,0
2023-09-01,Average Tone,0
2023-09-02,Average Tone,5.4795
2023-09-03,Average Tone,0
2023-09-04,Average Tone,0
2023-09-05,Average Tone,0
2023-09-06,Average Tone,0
2023-09-07,Average Tone,-1.6467
2023-09-08,Average Tone,0
2023-09-09,Average Tone,0
2023-09-10,Average Tone,0
2023-09-11,Average Tone,-3.3725
2023-09-12,Average Tone,0
2023-09-13,Average Tone,0
2023-09-14,Average Tone,-4.7198
2023-09-15,Average Tone,0
2023-09-16,Average Tone,-3.4335
2023-09-17,Average Tone,0
2023-09-18,Average Tone,0
2023-09-19,Average Tone,-5.4885
2023-09-20,Average Tone,0
2023-09-21,Average Tone,0
2023-09-22,Average Tone,0
2023-09-23,Average Tone,0
2023-09-24,Average Tone,0
2023-09-25,Average Tone,0
2023-09-26,Average Tone,0
2023-09-27,Average Tone,0
2023-09-28,Average Tone,0
2023-09-29,Average Tone,0
2023-09-30,Average Tone,0
2023-10-01,Average Tone,0
2023-10-02,Average Tone,0
2023-10-03,Average Tone,0
2023-10-04,Average Tone,0
2023-10-05,Average Tone,0
2023-10-06,Average Tone,0
2023-10-07,Average Tone,0
2023-10-08,Average Tone,0
2023-10-09,Average Tone,-6.3694
2023-10-10,Average Tone,0
2023-10-11,Average Tone,0
2023-10-12,Average Tone,0
2023-10-13,Average Tone,0
2023-10-14,Average Tone,0
2023-10-15,Average Tone,-2.2424
2023-10-16,Average Tone,0
2023-10-17,Average Tone,0
2023-10-18,Average Tone,0
2023-10-19,Average Tone,0
2023-10-20,Average Tone,0
2023-10-21,Average Tone,0
2023-10-22,Average Tone,-2.9877
2023-10-23,Average Tone,0
2023-10-24,Average Tone,0
2023-10-25,Average Tone,0
2023-10-26,Average Tone,0
2023-10-27,Average Tone,0
2023-10-28,Average Tone,0
2023-10-29,Average Tone,0
2023-10-30,Average Tone,0
2023-10-31,Average Tone,0
2023-11-01,Average Tone,1.1647
2023-11-02,Average Tone,-2.2773
2023-11-03,Average Tone,0
2023-11-04,Average Tone,0
2023-11-05,Average Tone,0
2023-11-06,Average Tone,0
2023-11-07,Average Tone,0
2023-11-08,Average Tone,0
2023-11-09,Average Tone,0
2023-11-10,Average Tone,0
2023-11-11,Average Tone,0
2023-11-12,Average Tone,0
2023-11-13,Average Tone,0
2023-11-14,Average Tone,0
2023-11-15,Average Tone,0
2023-11-16,Average Tone,0
2023-11-17,Average Tone,0
2023-11-18,Average Tone,0
2023-11-19,Average Tone,0
2023-11-20,Average Tone,0
2023-11-21,Average Tone,0
2023-11-22,Average Tone,0
2023-11-23,Average Tone,0
2023-11-24,Average Tone,0
2023-11-25,Average Tone,0
2023-11-26,Average Tone,0
2023-11-27,Average Tone,0
2023-11-28,Average Tone,0
2023-11-29,Average Tone,0
2023-11-30,Average Tone,0
2023-12-01,Average Tone,0
2023-12-02,Average Tone,0
2023-12-03,Average Tone,0
2023-12-04,Average Tone,0
2023-12-05,Average Tone,0
2023-12-06,Average Tone,0
2023-12-07,Average Tone,0
2023-12-08,Average Tone,0
2023-12-09,Average Tone,0
2023-12-10,Average Tone,0
2023-12-11,Average Tone,0
2023-12-12,Average Tone,0
2023-12-13,Average Tone,0
2023-12-14,Average Tone,0
2023-12-15,Average Tone,0
2023-12-16,Average Tone,0
2023-12-17,Average Tone,0
2023-12-18,Average Tone,0
2023-12-19,Average Tone,0
2023-12-20,Average Tone,0
2023-12-21,Average Tone,0
2023-12-22,Average Tone,0
2023-12-23,Average Tone,0
2023-12-24,Average Tone,0
2023-12-25,Average Tone,0
2023-12-26,Average Tone,0
2023-12-27,Average Tone,0
2023-12-28,Average Tone,0
2023-12-29,Average Tone,0
2023-12-30,Average Tone,0
2023-12-31,Average Tone,0
2024-01-01,Average Tone,0
2024-01-02,Average Tone,0
2024-01-03,Average Tone,0
2024-01-04,Average Tone,0
2024-01-05,Average Tone,0
2024-01-06,Average Tone,0
2024-01-07,Average Tone,0
2024-01-08,Average Tone,0
2024-01-09,Average Tone,0
2024-01-10,Average Tone,0
2024-01-11,Average Tone,0
2024-01-12,Average Tone,-0.6224
2024-01-13,Average Tone,0
2024-01-14,Average Tone,0
2024-01-15,Average Tone,0
2024-01-16,Average Tone,0
2024-01-17,Average Tone,0
2024-01-18,Average Tone,0
2024-01-19,Average Tone,0
2024-01-20,Average Tone,0
2024-01-21,Average Tone,0
2024-01-22,Average Tone,0
2024-01-23,Average Tone,0
2024-01-24,Average Tone,0
2024-01-25,Average Tone,0
2024-01-26,Average Tone,0
2024-01-27,Average Tone,0
2024-01-28,Average Tone,0
2024-01-29,Average Tone,0
2024-01-30,Average Tone,0
2024-01-31,Average Tone,0
2024-02-01,Average Tone,0
2024-02-02,Average Tone,0
2024-02-03,Average Tone,0
2024-02-04,Average Tone,0
2024-02-05,Average Tone,0
2024-02-06,Average Tone,0
2024-02-07,Average Tone,0
2024-02-08,Average Tone,0
2024-02-09,Average Tone,0
2024-02-10,Average Tone,0
2024-02-11,Average Tone,0
2024-02-12,Average Tone,0
2024-02-13,Average Tone,0.1736
2024-02-14,Average Tone,0.2081
2024-02-15,Average Tone,0
2024-02-16,Average Tone,0
2024-02-17,Average Tone,0
2024-02-18,Average Tone,0
2024-02-19,Average Tone,0
2024-02-20,Average Tone,0
2024-02-21,Average Tone,0
2024-02-22,Average Tone,0
2024-02-23,Average Tone,0
2024-02-24,Average Tone,0
2024-02-25,Average Tone,0
2024-02-26,Average Tone,0
2024-02-27,Average Tone,0
2024-02-28,Average Tone,0
2024-02-29,Average Tone,0
2024-03-01,Average Tone,0
2024-03-02,Average Tone,0
2024-03-03,Average Tone,0
2024-03-04,Average Tone,0
2024-03-05,Average Tone,0
2024-03-06,Average Tone,0
2024-03-07,Average Tone,7.1331
2024-03-08,Average Tone,0
2024-03-09,Average Tone,0
2024-03-10,Average Tone,0
2024-03-11,Average Tone,0
2024-03-12,Average Tone,0
2024-03-13,Average Tone,0
2024-03-14,Average Tone,0
2024-03-15,Average Tone,0
2024-03-16,Average Tone,0
2024-03-17,Average Tone,0
2024-03-18,Average Tone,0
2024-03-19,Average Tone,0
2024-03-20,Average Tone,0
2024-03-21,Average Tone,0
2024-03-22,Average Tone,0
2024-03-23,Average Tone,0
2024-03-24,Average Tone,0
2024-03-25,Average Tone,0
2024-03-26,Average Tone,0
2024-03-27,Average Tone,0
2024-03-28,Average Tone,0
2024-03-29,Average Tone,0
2024-03-30,Average Tone,0
2024-03-31,Average Tone,0
2024-04-01,Average Tone,0
2024-04-02,Average Tone,0
2024-04-03,Average Tone,0
2024-04-04,Average Tone,0
2024-04-05,Average Tone,0
2024-04-06,Average Tone,0
2024-04-07,Average Tone,0
2024-04-08,Average Tone,0
2024-04-09,Average Tone,0
2024-04-10,Average Tone,0
2024-04-11,Average Tone,0
2024-04-12,Average Tone,0
2024-04-13,Average Tone,0
2024-04-14,Average Tone,0
2024-04-15,Average Tone,0
2024-04-16,Average Tone,0
2024-04-17,Average Tone,0
2024-04-18,Average Tone,0
2024-04-19,Average Tone,0
2024-04-20,Average Tone,0
2024-04-21,Average Tone,0
2024-04-22,Average Tone,0
2024-04-23,Average Tone,0
2024-04-24,Average Tone,0
2024-04-25,Average Tone,0
2024-04-26,Average Tone,0
2024-04-27,Average Tone,0
2024-04-28,Average Tone,0
2024-04-29,Average Tone,0
2024-04-30,Average Tone,0
2024-05-01,Average Tone,0
2024-05-02,Average Tone,0
2024-05-03,Average Tone,0
2024-05-04,Average Tone,0
2024-05-05,Average Tone,0
2024-05-06,Average Tone,0
2024-05-07,Average Tone,0
2024-05-08,Average Tone,0
2024-05-09,Average Tone,0
2024-05-10,Average Tone,0
2024-05-11,Average Tone,0
2024-05-12,Average Tone,0
2024-05-13,Average Tone,0
2024-05-14,Average Tone,0
2024-05-15,Average Tone,0
2024-05-16,Average Tone,-4.0921
2024-05-17,Average Tone,0
2024-05-18,Average Tone,0
2024-05-19,Average Tone,0.7545
2024-05-20,Average Tone,0
2024-05-21,Average Tone,-3.1304
2024-05-22,Average Tone,0
2024-05-23,Average Tone,-1.7621
2024-05-24,Average Tone,0
2024-05-25,Average Tone,0
2024-05-26,Average Tone,0
2024-05-27,Average Tone,1.1737
2024-05-28,Average Tone,0
2024-05-29,Average Tone,0
2024-05-30,Average Tone,0
2024-05-31,Average Tone,0
2024-06-01,Average Tone,0
2024-06-02,Average Tone,0
2024-06-03,Average Tone,0
2024-06-04,Average Tone,0
2024-06-05,Average Tone,0
2024-06-06,Average Tone,0
2024-06-07,Average Tone,0
2024-06-08,Average Tone,0
2024-06-09,Average Tone,-1.634
2024-06-10,Average Tone,0
2024-06-11,Average Tone,0
2024-06-12,Average Tone,-4.3956
2024-06-13,Average Tone,0
2024-06-14,Average Tone,0
2024-06-15,Average Tone,0
2024-06-16,Average Tone,0
2024-06-17,Average Tone,0
2024-06-18,Average Tone,0
2024-06-19,Average Tone,0
2024-06-20,Average Tone,0
2024-06-21,Average Tone,0
2024-06-22,Average Tone,0
2024-06-23,Average Tone,0
2024-06-24,Average Tone,0
2024-06-25,Average Tone,0
2024-06-26,Average Tone,-2.4667
2024-06-27,Average Tone,0
2024-06-28,Average Tone,0
2024-06-29,Average Tone,0
2024-06-30,Average Tone,0
2024-07-01,Average Tone,0
2024-07-02,Average Tone,0
2024-07-03,Average Tone,0
2024-07-04,Average Tone,0
2024-07-05,Average Tone,0
2024-07-06,Average Tone,0
2024-07-07,Average Tone,0
2024-07-08,Average Tone,0
2024-07-09,Average Tone,0
2024-07-10,Average Tone,0
2024-07-11,Average Tone,0
2024-07-12,Average Tone,0
2024-07-13,Average Tone,2.8369
2024-07-14,Average Tone,0
2024-07-15,Average Tone,0
2024-07-16,Average Tone,0
2024-07-17,Average Tone,0
2024-07-18,Average Tone,0
2024-07-19,Average Tone,-2.1277
2024-07-20,Average Tone,-3.7064
2024-07-21,Average Tone,0
2024-07-22,Average Tone,0
2024-07-23,Average Tone,0
2024-07-24,Average Tone,0
2024-07-25,Average Tone,0
2024-07-26,Average Tone,0
2024-07-27,Average Tone,0
2024-07-28,Average Tone,0
2024-07-29,Average Tone,-4.2143
2024-07-30,Average Tone,0
2024-07-31,Average Tone,0
2024-08-01,Average Tone,-1.5631
2024-08-02,Average Tone,0
2024-08-03,Average Tone,0
2024-08-04,Average Tone,0
2024-08-05,Average Tone,0
2024-08-06,Average Tone,0
2024-08-07,Average Tone,0
2024-08-08,Average Tone,-7.0552
2024-08-09,Average Tone,0
2024-08-10,Average Tone,-0.3529
2024-08-11,Average Tone,0
2024-08-12,Average Tone,-0.6452
2024-08-13,Average Tone,0
2024-08-14,Average Tone,0
2024-08-15,Average Tone,0
2024-08-16,Average Tone,0
2024-08-17,Average Tone,0
2024-08-18,Average Tone,0
2024-08-19,Average Tone,0
2024-08-20,Average Tone,0
2024-08-21,Average Tone,0
2024-08-22,Average Tone,0
2024-08-23,Average Tone,0
2024-08-24,Average Tone,0
2024-08-25,Average Tone,0
2024-08-26,Average Tone,0
2024-08-27,Average Tone,0
2024-08-28,Average Tone,0
2024-08-29,Average Tone,0
2024-08-30,Average Tone,0
2024-08-31,Average Tone,0
2024-09-01,Average Tone,0
2024-09-02,Average Tone,0
2024-09-03,Average Tone,0
2024-09-04,Average Tone,2.3379
2024-09-05,Average Tone,3.9293
2024-09-06,Average Tone,5.0846
2024-09-07,Average Tone,0.3844
2024-09-08,Average Tone,0
2024-09-09,Average Tone,0
2024-09-10,Average Tone,0
2024-09-11,Average Tone,0
2024-09-12,Average Tone,0
2024-09-13,Average Tone,0
2024-09-14,Average Tone,0
2024-09-15,Average Tone,0
2024-09-16,Average Tone,0
2024-09-17,Average Tone,0
2024-09-18,Average Tone,0
2024-09-19,Average Tone,0
2024-09-20,Average Tone,0
2024-09-21,Average Tone,-2.9178
2024-09-22,Average Tone,0
2024-09-23,Average Tone,0
2024-09-24,Average Tone,0
2024-09-25,Average Tone,0
2024-09-26,Average Tone,0
2024-09-27,Average Tone,0
2024-09-28,Average Tone,0
2024-09-29,Average Tone,0
2024-09-30,Average Tone,0
2024-10-01,Average Tone,0
2024-10-02,Average Tone,5.6364
2024-10-03,Average Tone,1.7959
2024-10-04,Average Tone,0
2024-10-05,Average Tone,0
2024-10-06,Average Tone,0
2024-10-07,Average Tone,0
2024-10-08,Average Tone,0
2024-10-09,Average Tone,0
2024-10-10,Average Tone,-6.3258
2024-10-11,Average Tone,0
2024-10-12,Average Tone,0
2024-10-13,Average Tone,0
2024-10-14,Average Tone,0
2024-10-15,Average Tone,3.9024
2024-10-16,Average Tone,0
2024-10-17,Average Tone,0
2024-10-18,Average Tone,0
2024-10-19,Average Tone,0
2024-10-20,Average Tone,0
2024-10-21,Average Tone,0
2024-10-22,Average Tone,0
2024-10-23,Average Tone,0
2024-10-24,Average Tone,0
2024-10-25,Average Tone,0
2024-10-26,Average Tone,0
2024-10-27,Average Tone,0
2024-10-28,Average Tone,0
2024-10-29,Average Tone,0
2024-10-30,Average Tone,0
2024-10-31,Average Tone,0
2024-11-01,Average Tone,0
2024-11-02,Average Tone,0
2024-11-03,Average Tone,0
2024-11-04,Average Tone,0
2024-11-05,Average Tone,0
2024-11-06,Average Tone,0
2024-11-07,Average Tone,0
2024-11-08,Average Tone,0
2024-11-09,Average Tone,0
2024-11-10,Average Tone,0
2024-11-11,Average Tone,0
2024-11-12,Average Tone,0
2024-11-13,Average Tone,-3.9246
2024-11-14,Average Tone,0
2024-11-15,Average Tone,0
2024-11-16,Average Tone,0
2024-11-17,Average Tone,0
2024-11-18,Average Tone,0
2024-11-19,Average Tone,0
2024-11-20,Average Tone,0
2024-11-21,Average Tone,0
2024-11-22,Average Tone,0
2024-11-23,Average Tone,0
2024-11-24,Average Tone,0
2024-11-25,Average Tone,0
2024-11-26,Average Tone,0
2024-11-27,Average Tone,0
2024-11-28,Average Tone,0
2024-11-29,Average Tone,0
2024-11-30,Average Tone,0
2024-12-01,Average Tone,0
2024-12-02,Average Tone,0
2024-12-03,Average Tone,2.1333
2024-12-04,Average Tone,0
2024-12-05,Average Tone,0
2024-12-06,Average Tone,0
2024-12-07,Average Tone,0
2024-12-08,Average Tone,0
2024-12-09,Average Tone,0
2024-12-10,Average Tone,-8.7234
2024-12-11,Average Tone,0
2024-12-12,Average Tone,0
2024-12-13,Average Tone,1.4749
2024-12-14,Average Tone,0
2024-12-15,Average Tone,0
2024-12-16,Average Tone,0
2024-12-17,Average Tone,0
2024-12-18,Average Tone,0
2024-12-19,Average Tone,0
2024-12-20,Average Tone,0
2024-12-21,Average Tone,1.221
2024-12-22,Average Tone,0
2024-12-23,Average Tone,0
2024-12-24,Average Tone,-4.8085
2024-12-25,Average Tone,0
2024-12-26,Average Tone,-1.1459
2024-12-27,Average Tone,0
2024-12-28,Average Tone,0
2024-12-29,Average Tone,0
2024-12-30,Average Tone,0
2024-12-31,Average Tone,0
